# 1: GET /_cluster/health 200 OK
{
  "cluster_name": "81ff697e0d2d418e903e8bca00ad065a",
  "status": "green",
  "timed_out": false,
  "number_of_nodes": 10,
  "number_of_data_nodes": 4,
  "active_primary_shards": 183,
  "active_shards": 374,
  "relocating_shards": 0,
  "initializing_shards": 0,
  "unassigned_shards": 0,
  "unassigned_primary_shards": 0,
  "delayed_unassigned_shards": 0,
  "number_of_pending_tasks": 0,
  "number_of_in_flight_fetch": 0,
  "task_max_waiting_in_queue_millis": 0,
  "active_shards_percent_as_number": 100
}
# 2: GET /_cat/nodes?v&h=name,ip,node.role,master,heap.percent,heap.current,heap.max,ram.percent,cpu,load_1m,load_5m,load_15m,disk.used_percent,version&s=name 200 OK
name                ip            node.role master heap.percent heap.current heap.max ram.percent cpu load_1m load_5m load_15m disk.used_percent version
instance-0000000003 10.160.52.192 mr        -                21      830.6mb    3.7gb          58   0    7.23    6.82     6.61              0.12 8.19.14
instance-0000000004 10.160.48.121 mr        *                38        1.4gb    3.7gb          63   1    1.69    1.36     1.33              0.15 8.19.14
instance-0000000005 10.160.51.171 mr        -                16      646.4mb    3.7gb          60   0    0.60    0.62     0.64              0.12 8.19.14
instance-0000000006 10.160.50.204 hrst      -                40         12gb   29.6gb          71   0    1.13    0.44     0.22              1.92 8.19.14
instance-0000000007 10.160.52.127 hrst      -                59       17.7gb   29.6gb          72   0    0.30    0.26     0.27              3.58 8.19.14
instance-0000000008 10.160.48.26  hrst      -                33        9.9gb   29.6gb          71   0    0.24    0.29     0.22              1.65 8.19.14
instance-0000000009 10.160.52.228 f         -                16        1.1gb    7.2gb          55   0    0.24    0.40     0.44             91.13 8.19.14
instance-0000000010 10.160.51.240 ir        -                23      921.7mb    3.7gb          60   0    0.29    0.46     0.50              0.66 8.19.14
instance-0000000011 10.160.53.88  ir        -                44        1.6gb    3.7gb          59   0    0.28    0.49     0.50              0.63 8.19.14
instance-0000000012 10.160.49.86  ir        -                64        2.4gb    3.7gb          61   0    0.59    0.62     0.69              0.73 8.19.14

# 3: GET /_cat/allocation?v&s=node 200 OK
shards shards.undesired   write_load.forecast disk.indices.forecast disk.indices disk.used disk.avail disk.total disk.percent host          ip            node                node.role
   125                0 2.4092962479232445E-8                30.6gb       30.6gb      31gb      1.5tb      1.5tb            1 10.160.50.204 10.160.50.204 instance-0000000006 hrst
   124                0  7.142944098505322E-7                57.6gb       57.6gb      58gb      1.5tb      1.5tb            3 10.160.52.127 10.160.52.127 instance-0000000007 hrst
   125                0  7.365836133153906E-7                26.4gb       26.4gb    26.7gb      1.5tb      1.5tb            1 10.160.48.26  10.160.48.26  instance-0000000008 hrst
     0                0                   0.0                    0b           0b       1tb     99.7gb        1tb           91 10.160.52.228 10.160.52.228 instance-0000000009 f

# 4: GET /_cluster/allocation/explain 400 Bad Request
{
  "error": {
    "root_cause": [
      {
        "type": "illegal_argument_exception",
        "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
      }
    ],
    "type": "illegal_argument_exception",
    "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
  },
  "status": 400
}
# 5: GET /_cat/allocation?v&h=node,shards,disk.indices 200 OK
node                shards disk.indices
instance-0000000009      0           0b
instance-0000000006    125       30.6gb
instance-0000000007    124       57.6gb
instance-0000000008    125       26.4gb

# 6: GET /_cat/shards?v&h=index,shard,prirep,state,docs,store,node&bytes=gb&s=store:desc 200 OK
index                                                                   shard prirep state       docs store node
green  open   .internal.alerts-security.alerts-default-000001                           1   1          0            0          0              0 2026-03-10T15:29:18.734Z
green  open   .internal.alerts-observability.metrics.alerts-default-000001              1   1          0            0          0              0 2026-03-10T15:29:18.530Z
green  open   .internal.alerts-observability.threshold.alerts-default-000001            1   1          0            0          0              0 2026-03-10T15:29:18.694Z
green  open   .internal.alerts-default.alerts-default-000001                            1   1          0            0          0              0 2026-03-10T15:29:18.171Z
green  open   .internal.alerts-security.attack.discovery.alerts-default-000001          1   1          0            0          0              0 2026-03-10T15:29:18.233Z
green  open   .internal.alerts-transform.health.alerts-default-000001                   1   1          0            0          0              0 2026-03-10T15:29:18.626Z
green  open   .internal.alerts-observability.apm.alerts-default-000001                  1   1          0            0          0              0 2026-03-10T15:29:18.828Z
green  open   .ds-cdm_vdp_trending-2025.06.25-000001                                    1   1          0            0          0              0 2025-06-25T13:14:27.406Z
green  open   .internal.alerts-stack.alerts-default-000001                              1   1          0            0          0              0 2026-03-10T15:29:18.653Z
green  open   cdm_scuba_gws_common_control_alert_rule                                   1   1          0            0          0              0 2026-04-28T17:05:56.938Z
green  open   cdm_scan_trending-6-0000001                                               1   1          0            0          0              0 2026-04-28T17:01:28.055Z
green  open   cdm_system_boundary_trending-6-0000001                                    1   1          0            0          0              0 2026-04-28T17:01:28.232Z
green  open   .internal.alerts-observability.logs.alerts-default-000001                 1   1          0            0          0              0 2026-03-10T15:29:18.387Z
green  open   cdm_scuba_gws_result_latest                                               1   1          0            0          0              0 2026-04-28T17:05:58.031Z
green  open   cdm_scuba_gws_common_control_alert_rule_latest                            1   1          0            0          0              0 2026-04-28T17:05:57.240Z
green  open   cdm_scuba_gws_result                                                      1   1          0            0          0              0 2026-04-28T17:05:57.515Z
green  open   .ds-cdm_asm_nmi_trending-2026.02.14-000014                                1   1          0            0          0              0 2026-02-14T06:14:03.326Z
green  open   .ds-cdm_scuba_gws_result_trending-2025.12.16-000002                       1   1          0            0          0              0 2025-12-16T15:10:56.791Z
green  open   .ds-cdm_asm_nmi_trending-2026.04.16-000017                                1   1          0            0          0              0 2026-04-16T13:46:37.849Z
green  open   .ds-cdm_scuba_gws_common_control_alert_rule_trending-2025.12.16-000001    1   1          0            0          0              0 2025-12-16T12:27:29.759Z
green  open   cdm_system_boundary_fisma_1163_rollup                                     1   1          0            0          0              0 2026-04-28T17:05:59.235Z
green  open   .internal.alerts-ml.anomaly-detection-health.alerts-default-000001        1   1          0            0          0              0 2026-03-10T15:29:18.499Z
green  open   .internal.alerts-streams.alerts-default-000001                            1   1          0            0          0              0 2026-03-10T15:29:18.276Z
green  open   .internal.alerts-dataset.quality.alerts-default-000001                    1   1          0            0          0              0 2026-03-10T15:29:18.589Z
green  open   cdm_vdp                                                                   1   1          0            0          0              0 2026-04-28T17:05:59.431Z
green  open   .ds-cdm_scuba_gws_result_trending-2025.09.03-000001                       1   1          0            0          0              0 2025-09-03T14:51:40.030Z
green  open   .internal.alerts-observability.uptime.alerts-default-000001               1   1          0            0          0              0 2026-03-10T15:29:18.199Z
